UID,Province,1/1/1964,1/1/1965,1/1/1966,1/1/1967,1/1/1968,1/1/1969,1/1/1970,1/1/1971,1/1/1972,1/1/1973,1/1/1974,1/1/1975,1/1/1976,1/1/1977,1/1/1978,1/1/1979,1/1/1980,1/1/1981,1/1/1982,1/1/1983,1/1/1984,1/1/1985,1/1/1986,1/1/1987,1/1/1988,1/1/1989,1/1/1990,1/1/1991,1/1/1992,1/1/1993,1/1/1994,1/1/1995,1/1/1996,1/1/1997,1/1/1998,1/1/1999,1/1/2000,1/1/2001,1/1/2002,1/1/2003,1/1/2004,1/1/2005,1/1/2006,1/1/2007,1/1/2008,1/1/2009,1/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,1/1/2017,1/1/2018,1/1/2019,1/1/2020
2001,ACEH,5243.4,5316.3,5274.9,5333.7,5407.9,5419.16,5453.8,5488.44,5523.08,5557.72,5592.36,5627,5661.64,5696.28,5730.92,5765.56,5800.2,5834.84,5869.48,5904.12,5938.76,5973.4,6008.04,6042.68,6077.32,6111.96,6146.6,6181.24,6215.88,6250.52,6285.16,6319.8,6354.44,6389.08,6423.72,6458.36,6493,6527.64,6562.28,6596.92,6631.56,6666.2,6700.84,6735.48,6770.12,6804.76,6839.4,6874.04,6908.68,6943.32,6977.96,7012.6,7047.24,7081.88,7116.52,7151.16,7185.8
2002,SUMATERA UTARA,14476,14639.4,14799.4,14936.2,15115.2,15265.8,15423.32,15580.84,15738.36,15895.88,16053.4,16210.92,16368.44,16525.96,16683.48,16841,16998.52,17156.04,17313.56,17471.08,17628.6,17786.12,17943.64,18101.16,18258.68,18416.2,18573.72,18731.24,18888.76,19046.28,19203.8,19361.32,19518.84,19676.36,19833.88,19991.4,20148.92,20306.44,20463.96,20621.48,20779,20936.52,21094.04,21251.56,21409.08,21566.6,21724.12,21881.64,22039.16,22196.68,22354.2,22511.72,22669.24,22826.76,22984.28,23141.8,23299.32
2003,SUMATERA BARAT,5411.8,5479.5,5534.5,5580.2,5640.6,5696.81,5752.64,5808.47,5864.3,5920.13,5975.96,6031.79,6087.62,6143.45,6199.28,6255.11,6310.94,6366.77,6422.6,6478.43,6534.26,6590.09,6645.92,6701.75,6757.58,6813.41,6869.24,6925.07,6980.9,7036.73,7092.56,7148.39,7204.22,7260.05,7315.88,7371.71,7427.54,7483.37,7539.2,7595.03,7650.86,7706.69,7762.52,7818.35,7874.18,7930.01,7985.84,8041.67,8097.5,8153.33,8209.16,8264.99,8320.82,8376.65,8432.48,8488.31,8544.14
2004,RIAU,6717.6,6835.1,6394.1,6493.6,6614.4,6446.59,6391.8,6337.01,6282.22,6227.43,6172.64,6117.85,6063.06,6008.27,5953.48,5898.69,5843.9,5789.11,5734.32,5679.53,5624.74,5569.95,5515.16,5460.37,5405.58,5350.79,5296,5241.21,5186.42,5131.63,5076.84,5022.05,4967.26,4912.47,4857.68,4802.89,4748.09999999999,4693.30999999999,4638.51999999999,4583.72999999999,4528.93999999999,4474.14999999999,4419.35999999999,4364.56999999999,4309.77999999999,4254.98999999999,4200.19999999999,4145.40999999999,4090.61999999999,4035.82999999999,3981.03999999999,3926.24999999999,3871.45999999999,3816.66999999999,3761.87999999999,3707.08999999999,3652.29999999999
2005,JAMBI,2174.8,2241.6,2064.6,2118.2,2179.8,2121.78,2110.44,2099.1,2087.76,2076.42,2065.08,2053.74,2042.4,2031.06,2019.72,2008.38,1997.04,1985.7,1974.36,1963.02,1951.68,1940.34,1929,1917.66,1906.32,1894.98,1883.64,1872.3,1860.96,1849.62,1838.28,1826.94,1815.6,1804.26,1792.92,1781.58,1770.24,1758.9,1747.56,1736.22,1724.88,1713.54,1702.2,1690.86,1679.52,1668.18,1656.84,1645.5,1634.16,1622.82,1611.48,1600.14,1588.8,1577.46,1566.12,1554.78,1543.44
2006,SUMATERA SELATAN,3527.1,3566.2,3548.2,3585.1,3631.1,3639.61,3662.3,3684.99,3707.68,3730.37,3753.06,3775.75,3798.44,3821.13,3843.82,3866.51,3889.2,3911.89,3934.58,3957.27,3979.96,4002.65,4025.34,4048.03,4070.72,4093.41,4116.1,4138.79,4161.48,4184.17,4206.86,4229.55,4252.24,4274.93,4297.62,4320.31,4343,4365.69,4388.38,4411.07,4433.76,4456.45,4479.14,4501.83,4524.52,4547.21,4569.9,4592.59,4615.28,4637.97,4660.66,4683.35,4706.04,4728.73,4751.42,4774.11,4796.8
2007,BENGKULU,8391.5,8497.2,8467.4,8550.9,8657,8688.21,8746.68,8805.15,8863.62,8922.09,8980.56,9039.03,9097.5,9155.97,9214.44,9272.91,9331.38,9389.85,9448.32,9506.79,9565.26,9623.73,9682.2,9740.67,9799.14,9857.61,9916.08,9974.55,10033.02,10091.49,10149.96,10208.43,10266.9,10325.37,10383.84,10442.31,10500.78,10559.25,10617.72,10676.19,10734.66,10793.13,10851.6,10910.07,10968.54,11027.01,11085.48,11143.95,11202.42,11260.89,11319.36,11377.83,11436.3,11494.77,11553.24,11611.71,11670.18
2008,LAMPUNG,1432.1,1451.1,1455.7,1473.2,1494.6,1505.47,1520.18,1534.89,1549.6,1564.31,1579.02,1593.73,1608.44,1623.15,1637.86,1652.57,1667.28,1681.99,1696.7,1711.41,1726.12,1740.83,1755.54,1770.25,1784.96,1799.67,1814.38,1829.09,1843.8,1858.51,1873.22,1887.93,1902.64,1917.35,1932.06,1946.77,1961.48,1976.19,1990.9,2005.61,2020.32,2035.03,2049.74,2064.45,2079.16,2093.87,2108.58,2123.29,2138,2152.71,2167.42,2182.13,2196.84,2211.55,2226.26,2240.97,2255.68
2009,KEP. BANGKA BELITUNG,1948.6,1971.8,2010.7,2032.9,2060.1,2090.05,2118.46,2146.87,2175.28,2203.69,2232.1,2260.51,2288.92,2317.33,2345.74,2374.15,2402.56,2430.97,2459.38,2487.79,2516.2,2544.61,2573.02,2601.43,2629.84,2658.25,2686.66,2715.07,2743.48,2771.89,2800.3,2828.71,2857.12,2885.53,2913.94,2942.35,2970.76,2999.17,3027.58,3055.99,3084.4,3112.81,3141.22,3169.63,3198.04,3226.45,3254.86,3283.27,3311.68,3340.09,3368.5,3396.91,3425.32,3453.73,3482.14,3510.55,3538.96
2010,KEP. RIAU,8377.7,8457.6,9007.8,9081.8,9176.6,9486.9,9709.1,9931.3,10153.5,10375.7,10597.9,10820.1,11042.3,11264.5,11486.7,11708.9,11931.1,12153.3,12375.5,12597.7,12819.9,13042.1,13264.3,13486.5,13708.7,13930.9,14153.1,14375.3,14597.5,14819.7,15041.9,15264.1,15486.3,15708.5,15930.7,16152.9,16375.1,16597.3,16819.5,17041.7,17263.9,17486.1,17708.3,17930.5,18152.7,18374.9,18597.1,18819.3,19041.5,19263.7,19485.9,19708.1,19930.3,20152.5,20374.7,20596.9,20819.1
